metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.556305,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,5.611938,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,5.630750,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.698257,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,5.603831,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,5.621167,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.694769,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,4.760027,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,4.781834,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.861941,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,5.225214,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,5.245721,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.314966,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,6.427499,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,6.448318,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,6.525097,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,5.089858,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,5.108751,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.174971,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,4.625874,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,4.649422,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.722334,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730882,5.484752,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730882,5.726549,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730882,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.784598,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.919858,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.939544,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,6.007099,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.297931,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.317087,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.389027,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,4.989602,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,5.008547,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.098969,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.034500,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.055033,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.132120,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.048795,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.068063,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.134118,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,4.543559,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,4.562779,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.630289,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,5.558529,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,5.579619,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.648118,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,4.269560,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,4.290336,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.359141,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,4.519297,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,4.543825,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.649055,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,5.638903,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,5.660565,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.729175,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,3.752437,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,3.772358,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,3.839978,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730882,5.199344,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730882,5.472303,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730882,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.535200,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,5.746379,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,5.764562,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.829820,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.188746,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.210002,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.280195,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,4.847099,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,4.868124,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.936393,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,4.343824,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,4.365781,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.437043,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730882,4.693049,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730882,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730882,4.920099,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730882,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.983977,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,4.735084,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,4.758698,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.835468,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,5.560992,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,5.612897,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.764427,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,5.114849,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,5.138723,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,5.224423,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,4.557345,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,4.577358,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.648136,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730882,4.328579,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730882,4.347178,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.413703,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730882,4.188037,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730882,4.206973,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.272321,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730882,4.833142,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730882,4.852346,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730882,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730882,4.921052,,,,,,,,,default,,,,,,,
iterations,1695730882,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730882,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730882,5.218134,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730882,5.237854,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730882,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730882,292.000000,,,,,,,,,default,,,,,,,
